20180125-15:03:15.927 : 8=FIX.4.29=14435=A34=84349=P75004N50=Falcon00152=20180125-15:03:15.92756=CME57=G142=CN369=108395=596=RS23P98=0108=301603=SunX1604=1.01605=SunX10=074
20180125-15:09:20.170 : 8=FIX.4.29=36235=834=1097369=85552=20180125-15:09:20.07849=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=017=64386:165584420=037=6449356649038=100039=040=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06199=289600107=ESH8150=0151=1000167=FUT210=1000432=201801251028=Y1031=F5979=15168929600615794599717=20180125004010=084
20180125-15:09:20.175 : 8=FIX.4.29=45635=834=1098369=85552=20180125-15:09:20.07849=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=917=64386:M:374217TN000310020=031=28905032=937=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=991167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531001028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=106
20180125-15:09:20.175 : 8=FIX.4.29=45835=834=1099369=85552=20180125-15:09:20.07849=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=2217=64386:M:374219TN000310120=031=28905032=1337=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=978167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531011028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=204
20180125-15:09:20.175 : 8=FIX.4.29=45735=834=1100369=85552=20180125-15:09:20.07849=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=2317=64386:M:374221TN000310220=031=28905032=137=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=977167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531021028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=130
20180125-15:09:20.175 : 8=FIX.4.29=45835=834=1101369=85552=20180125-15:09:20.07849=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=3417=64386:M:374223TN000310320=031=28905032=1137=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=966167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531031028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=185
20180125-15:09:20.175 : 8=FIX.4.29=45835=834=1102369=85552=20180125-15:09:20.07849=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=4617=64386:M:374225TN000310420=031=28905032=1237=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=954167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531041028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=191
20180125-15:09:20.175 : 8=FIX.4.29=45735=834=1103369=85552=20180125-15:09:20.07849=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=4917=64386:M:374227TN000310520=031=28905032=337=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=951167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531051028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=147
20180125-15:09:20.176 : 8=FIX.4.29=45735=834=1104369=85552=20180125-15:09:20.07849=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=5417=64386:M:374229TN000310620=031=28905032=537=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=946167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531061028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=154
20180125-15:09:20.176 : 8=FIX.4.29=45835=834=1105369=85552=20180125-15:09:20.07849=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=7217=64386:M:374231TN000310720=031=28905032=1837=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=928167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531071028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=203
20180125-15:09:20.195 : 8=FIX.4.29=45835=834=1106369=85552=20180125-15:09:20.07849=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=8517=64386:M:374233TN000310820=031=28905032=1337=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=915167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531081028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=203
20180125-15:09:20.196 : 8=FIX.4.29=45935=834=1107369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=10117=64386:M:374235TN000310920=031=28905032=1637=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=899167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531091028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=005
20180125-15:09:20.196 : 8=FIX.4.29=45935=834=1108369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=12317=64386:M:374237TN000311020=031=28905032=2237=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=877167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531101028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=245
20180125-15:09:20.196 : 8=FIX.4.29=45835=834=1109369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=12517=64386:M:374239TN000311120=031=28905032=237=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=875167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531111028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=199
20180125-15:09:20.196 : 8=FIX.4.29=45935=834=1110369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=14417=64386:M:374241TN000311220=031=28905032=1937=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=856167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531121028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=243
20180125-15:09:20.196 : 8=FIX.4.29=45935=834=1111369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=16417=64386:M:374243TN000311320=031=28905032=2037=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=836167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531131028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=240
20180125-15:09:20.196 : 8=FIX.4.29=45935=834=1112369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=18017=64386:M:374245TN000311420=031=28905032=1637=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=820167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531141028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=241
20180125-15:09:20.196 : 8=FIX.4.29=45935=834=1113369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=19417=64386:M:374247TN000311520=031=28905032=1437=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=806167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531151028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=253
20180125-15:09:20.197 : 8=FIX.4.29=45835=834=1114369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=20017=64386:M:374249TN000311620=031=28905032=637=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=800167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531161028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=192
20180125-15:09:20.197 : 8=FIX.4.29=45935=834=1115369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=24717=64386:M:374251TN000311720=031=28905032=4737=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=753167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531171028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862110=004
20180125-15:09:20.197 : 8=FIX.4.29=45935=834=1116369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=26317=64386:M:374253TN000311820=031=28902532=1637=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=737167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531181028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=008
20180125-15:09:20.197 : 8=FIX.4.29=45935=834=1117369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=28517=64386:M:374255TN000311920=031=28902532=2237=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=715167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531191028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=010
20180125-15:09:20.197 : 8=FIX.4.29=45835=834=1118369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=29117=64386:M:374257TN000312020=031=28902532=637=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=709167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531201028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=206
20180125-15:09:20.197 : 8=FIX.4.29=45935=834=1119369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=31017=64386:M:374259TN000312120=031=28902532=1937=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=690167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531211028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=255
20180125-15:09:20.197 : 8=FIX.4.29=45835=834=1120369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=31617=64386:M:374261TN000312220=031=28902532=637=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=684167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531221028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=198
20180125-15:09:20.197 : 8=FIX.4.29=45935=834=1121369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=33517=64386:M:374263TN000312320=031=28902532=1937=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=665167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531231028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=000
20180125-15:09:20.197 : 8=FIX.4.29=45835=834=1122369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=33917=64386:M:374265TN000312420=031=28902532=437=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=661167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531241028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=206
20180125-15:09:20.355 : 8=FIX.4.29=45935=834=1123369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=36017=64386:M:374267TN000312520=031=28902532=2137=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=640167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531251028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=250
20180125-15:09:20.355 : 8=FIX.4.29=45835=834=1124369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=36117=64386:M:374269TN000312620=031=28902532=137=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=639167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531261028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=213
20180125-15:09:20.355 : 8=FIX.4.29=45835=834=1125369=85552=20180125-15:09:20.07949=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=36717=64386:M:374271TN000312720=031=28902532=637=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=633167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531271028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=214
20180125-15:09:20.355 : 8=FIX.4.29=45835=834=1126369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=37517=64386:M:374273TN000312820=031=28902532=837=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=625167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531281028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=213
20180125-15:09:20.355 : 8=FIX.4.29=45935=834=1127369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=39917=64386:M:374275TN000312920=031=28902532=2437=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=601167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531291028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=009
20180125-15:09:20.359 : 8=FIX.4.29=45935=834=1128369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=41217=64386:M:374277TN000313020=031=28902532=1337=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=588167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531301028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=250
20180125-15:09:20.359 : 8=FIX.4.29=45835=834=1129369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=41717=64386:M:374279TN000313120=031=28902532=537=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=583167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531311028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=207
20180125-15:09:20.359 : 8=FIX.4.29=45935=834=1130369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=43717=64386:M:374281TN000313220=031=28902532=2037=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=563167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531321028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=240
20180125-15:09:20.360 : 8=FIX.4.29=45935=834=1131369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=45917=64386:M:374283TN000313320=031=28902532=2237=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=541167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531331028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=247
20180125-15:09:20.360 : 8=FIX.4.29=45935=834=1132369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=48017=64386:M:374285TN000313420=031=28902532=2137=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=520167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531341028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=242
20180125-15:09:20.360 : 8=FIX.4.29=45835=834=1133369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=48617=64386:M:374287TN000313520=031=28902532=637=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=514167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531351028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=210
20180125-15:09:20.360 : 8=FIX.4.29=45935=834=1134369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=50817=64386:M:374289TN000313620=031=28902532=2237=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=492167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531361028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=006
20180125-15:09:20.360 : 8=FIX.4.29=45935=834=1135369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=53017=64386:M:374291TN000313720=031=28902532=2237=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=470167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531371028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=249
20180125-15:09:20.360 : 8=FIX.4.29=45935=834=1136369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=54717=64386:M:374293TN000313820=031=28902532=1737=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=453167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531381028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=011
20180125-15:09:20.360 : 8=FIX.4.29=45935=834=1137369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=56217=64386:M:374295TN000313920=031=28902532=1537=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=438167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531391028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=014
20180125-15:09:20.361 : 8=FIX.4.29=45835=834=1138369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=56717=64386:M:374297TN000314020=031=28902532=537=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=433167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531401028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=207
20180125-15:09:20.361 : 8=FIX.4.29=45935=834=1139369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=60717=64386:M:374299TN000314120=031=28902532=4037=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=393167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531411028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862210=004
20180125-15:09:20.361 : 8=FIX.4.29=45935=834=1140369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=62617=64386:M:374301TN000314220=031=28900032=1937=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=374167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531421028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=238
20180125-15:09:20.361 : 8=FIX.4.29=45835=834=1141369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=63217=64386:M:374303TN000314320=031=28900032=637=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=368167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531431028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=190
20180125-15:09:20.361 : 8=FIX.4.29=45835=834=1142369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=63317=64386:M:374305TN000314420=031=28900032=137=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=367167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531441028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=190
20180125-15:09:20.361 : 8=FIX.4.29=45835=834=1143369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=63417=64386:M:374307TN000314520=031=28900032=137=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=366167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531451028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=195
20180125-15:09:20.361 : 8=FIX.4.29=45935=834=1144369=85552=20180125-15:09:20.08049=CME50=G56=P75004N57=FALCON001143=CN1=ABC6=011=20180125004014=65817=64386:M:374309TN000314620=031=28900032=2437=6449356649038=100039=140=241=044=27000048=40415354=255=ES59=060=20180125-15:09:20.06175=20180125107=ESH8150=1151=342167=FUT337=TRADE375=CME000A432=20180125442=1527=644935664902018012531461028=Y1031=F1057=Y5979=15168929600615794599717=20180125004037711=277862310=254
